frame,joint,donny_angle,test_angle,difference,donny_time,test_time
34,Left Shoulder,101.10096339234566,31.68076938258225,69.4201940097634,1133.3333333333333,1133.3333333333333
34,Right Shoulder,95.22930862397322,29.62296699023397,65.60634163373925,1133.3333333333333,1133.3333333333333
35,Right Arm,74.84388216446845,164.7625048574423,89.91862269297386,1166.6666666666667,1166.6666666666667
35,Left Shoulder,84.78705967518765,33.25695314889412,51.53010652629353,1166.6666666666667,1166.6666666666667
35,Right Shoulder,97.81998145545025,29.746479905771125,68.07350154967912,1166.6666666666667,1166.6666666666667
36,Right Arm,73.95375494214508,148.79114520068504,74.83739025853995,1200.0,1200.0
36,Left Shoulder,76.76927262117047,34.02869808334987,42.7405745378206,1200.0,1200.0
36,Right Shoulder,95.84057393255192,25.57449123630468,70.26608269624724,1200.0,1200.0
37,Right Arm,71.31187017952047,153.2785407053057,81.96667052578522,1233.3333333333337,1233.3333333333337
37,Right Shoulder,96.13911844263336,30.673141556889195,65.46597688574417,1233.3333333333337,1233.3333333333337
38,Right Arm,73.91657296882953,156.8885649412966,82.97199197246708,1266.6666666666663,1266.6666666666663
38,Right Shoulder,95.68416922919413,37.16525228443426,58.518916944759866,1266.6666666666663,1266.6666666666663
39,Right Arm,78.65658846459661,159.24549890612337,80.58891044152676,1300.0,1300.0
39,Right Shoulder,99.67085953468492,41.19071284353035,58.48014669115457,1300.0,1300.0
40,Right Shoulder,136.40876811955667,30.953061267650376,105.45570685190629,1333.3333333333333,1333.3333333333333
41,Left Shoulder,32.00492080511922,70.74841912355416,38.74349831843494,1366.6666666666667,1366.6666666666667
41,Right Shoulder,145.31111703039988,13.758660362485584,131.5524566679143,1366.6666666666667,1366.6666666666667
42,Left Shoulder,28.84398214921656,77.88085296262736,49.0368708134108,1400.0,1400.0
42,Right Shoulder,144.22788095757264,8.920925796609607,135.30695516096304,1400.0,1400.0
43,Left Shoulder,15.767187360223405,85.46810847813192,69.70092111790852,1433.3333333333333,1433.3333333333333
43,Right Shoulder,10.758032475149053,68.91858407900243,58.16055160385338,1433.3333333333333,1433.3333333333333
44,Left Arm,126.84453443204325,162.59085707395118,35.74632264190794,1466.6666666666663,1466.6666666666663
44,Left Leg,172.5185907273234,131.71314909796124,40.80544162936218,1466.6666666666663,1466.6666666666663
44,Left Shoulder,9.511190714339136,94.80932655211114,85.29813583777201,1466.6666666666663,1466.6666666666663
44,Right Shoulder,143.1397395937811,57.4966801269904,85.64305946679069,1466.6666666666663,1466.6666666666663
45,Left Arm,119.36558817886674,162.52260454011537,43.15701636124862,1500.0,1500.0
45,Left Leg,173.09302326772428,127.08693152876684,46.00609173895744,1500.0,1500.0
45,Left Shoulder,7.155460996812144,99.04993953126488,91.89447853445274,1500.0,1500.0
45,Right Shoulder,147.12185054007355,38.891353416351166,108.23049712372239,1500.0,1500.0
46,Left Arm,106.46419684988696,164.55400375558582,58.089806905698865,1533.3333333333333,1533.3333333333333
46,Left Leg,172.84879176237914,123.01227613973369,49.83651562264545,1533.3333333333333,1533.3333333333333
46,Left Shoulder,6.344778546962094,98.91308392464846,92.56830537768637,1533.3333333333333,1533.3333333333333
46,Right Shoulder,137.3759611729619,51.6968942581176,85.6790669148443,1533.3333333333333,1533.3333333333333
47,Left Arm,104.27303454601063,162.63089813005365,58.35786358404302,1566.6666666666667,1566.6666666666667
47,Left Leg,172.3669009341763,117.2086945789514,55.158206355224905,1566.6666666666667,1566.6666666666667
47,Left Shoulder,6.310865574922397,98.26369199971478,91.95282642479238,1566.6666666666667,1566.6666666666667
47,Right Shoulder,128.83990489411386,81.49081268244346,47.349092211670396,1566.6666666666667,1566.6666666666667
48,Left Arm,100.51258162372554,162.44222762627723,61.92964600255169,1600.0,1600.0
48,Left Leg,172.1436419835013,118.31505490897908,53.82858707452223,1600.0,1600.0
48,Left Shoulder,6.372297767832976,99.50720473457662,93.13490696674364,1600.0,1600.0
48,Right Shoulder,122.4755748368674,81.01406611099154,41.46150872587586,1600.0,1600.0
49,Left Arm,101.5870651497499,164.06998343639933,62.48291828664942,1633.3333333333333,1633.3333333333333
49,Left Leg,172.09979735992928,114.48891232448912,57.61088503544016,1633.3333333333333,1633.3333333333333
49,Left Shoulder,4.557942558233969,97.56226292487906,93.00432036664509,1633.3333333333333,1633.3333333333333
50,Left Arm,101.72099941907685,162.63725104450396,60.91625162542711,1666.6666666666667,1666.6666666666667
50,Left Leg,172.02907587371303,110.43635257976818,61.59272329394484,1666.6666666666667,1666.6666666666667
50,Left Shoulder,3.679428585974255,93.42744271512753,89.74801412915328,1666.6666666666667,1666.6666666666667
51,Left Arm,101.50717777363032,165.573445643342,64.0662678697117,1700.0,1700.0
51,Left Leg,171.96384227203876,107.12741658634816,64.8364256856906,1700.0,1700.0
51,Left Shoulder,3.52983902864181,92.2285982029152,88.69875917427338,1700.0,1700.0
52,Left Arm,101.65811392726188,165.3656813910107,63.707567463748816,1733.3333333333337,1733.3333333333337
52,Left Leg,171.86644173183427,104.80258334404078,67.06385838779349,1733.3333333333337,1733.3333333333337
52,Left Shoulder,3.9207096791171394,90.87261265153964,86.9519029724225,1733.3333333333337,1733.3333333333337
53,Left Arm,103.8032916524252,166.07573528593204,62.27244363350684,1766.6666666666663,1766.6666666666663
53,Left Leg,172.1286193268359,108.90573078344812,63.22288854338777,1766.6666666666663,1766.6666666666663
53,Left Shoulder,4.667612028112152,91.17657982229235,86.50896779418021,1766.6666666666663,1766.6666666666663
54,Left Arm,101.83807310741096,165.0696715160506,63.23159840863963,1800.0,1800.0
54,Left Leg,172.02504827938145,114.46293270493172,57.562115574449734,1800.0,1800.0
54,Left Shoulder,4.887151521890271,89.789066052076,84.90191453018572,1800.0,1800.0
55,Left Arm,98.11106234431723,165.4754832972544,67.36442095293718,1833.3333333333333,1833.3333333333333
55,Left Leg,171.84081148954274,123.40463537925324,48.43617611028951,1833.3333333333333,1833.3333333333333
55,Left Shoulder,3.617056355743396,93.1177246576374,89.500668301894,1833.3333333333333,1833.3333333333333
55,Right Shoulder,49.35711919693642,170.5100249826876,121.15290578575119,1833.3333333333333,1833.3333333333333
56,Left Arm,95.4295918657579,165.38797440675376,69.95838254099586,1866.6666666666667,1866.6666666666667
56,Left Leg,171.473829368549,128.18983981392847,43.28398955462052,1866.6666666666667,1866.6666666666667
56,Left Shoulder,4.020182445957047,92.5482638358166,88.52808138985955,1866.6666666666667,1866.6666666666667
56,Right Shoulder,46.17123572202834,145.87963966033544,99.7084039383071,1866.6666666666667,1866.6666666666667
